
## SP8_FIT102210871
## Covers: None
## Prereqs: FIT101941212
## Patches Included:
## FIT102234477, SP6_FIT102027987, SP7_FIT102104242, FIT102027920, FIT101904168, FIT102036900, FIT102036808, FIT101934077, FIT102063493, FIT102088870
## FIT102086136, FIT102085860, FIT102053828

## FIT102107355(R) - NG
## Covers: None
## Modifies: trpc_jobm.dll, vdp_globj.dll,preview-daemon.exe
## Prereqs: FIT101941212,FIT102234477,SP6_FIT102027987,SP7_FIT102104242,FIT102070235,
## Obsoletes: FIT102185486, FIT102230444
## element * shekarh.bowie1.0.jmi.vdp.globj.ff.jobs.archive.EBOWIEOR-1369.20200709
## element * lisak.preview-daemon.clear.ff.master.setting.before.rip.preview.job.30_JUL_2019

## FIT102234477(J)
## Covers: None
## Modifies: eticket.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * sagars.FIT102234477_FIT102234479.merge_victork.tkt.11_JAN_19.02_Jul_2020

## FIT102077244(J)
## Covers: None
## Modifies: video.dll, dbpro_core.dll
## Prereqs: FIT101941212, SP6_FIT102027987, SP7_FIT102104242,FIT101935492
## Obsoletes: FIT102069923, FIT102030283
element * rajeevsi.F6.FIT102077244.29_JUN_20
element * sagars.FIT102077244.video.imposeBookletOrientFix.19_Feb_2020

## FIT102230444(J)
## Covers: None
## Modifies: trpc_jobm.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242,FIT102070235
## Obsoletes: FIT102185486
element * dchen.ff.dont.force.iq.normal.062820.f6

## FIT102183541(J)
## Covers: FIT102242664(R), FIT102242662(Beethoven)
## Modifies: dlc.dll, vfwrap.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242
## Obsoletes: FIT102053828
element * victork.bowie11.11_JUN_20 
element * victork.vfwrap.19_JUN_20

## FIT101935492(J)
## Covers: FIT102235609(R), FIT102235608(Beethoven)
## Modifies: pc_fiery_api.dll, pc-initializer.exe, video.dll, pc_fiery.xsd, pc_generic.xsd
## Prereqs: FIT101941212, SP6_FIT102027987, SP7_FIT102104242
## Obsoletes: FIT102069923, FIT102030283, FIT101934077
## Note: Include the patch contents of FIT101934077 in this patch due to the dependency of the pre-requisites of FIT101934077 with SP6 & SP7.
element * vasub.bbpp.FIT101935492.video.UseMutexForMvidConfigUpdate.31Jan2019

## FIT102030283(R)
## Covers: None
## Modifies: video.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242,FIT101934077
## Obsoletes: FIT102069923
element * rinagupt.bowie.FIT102030283.SetTonerPerformanceForAllPages.2020-01-10
element * rinagupt.bowie.video.FIT102030283.SetTonerPerformanceCorrectly.2020-01-10

## FIT102191234(J)
## Covers: None
## Modifies: appe.dll, marker.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242,FIT102070235
## Obsoletes: FIT102029627
element * belinda.marker.FIT102191234.clip_bbox.fix.07_MAY_2020
element * dchen.adobe.aprme.463.fix.whitebox.042219.bowie

## FIT102100327(J)
## Covers: None
## Modifies: ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIBUtils_3020.dll, BIB_3020.dll, CoolType_3020.dll, PDFToPS.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242
## Obsoletes: FIT102036808
element * dchen.adobe.52528.01152020
element * dchen.adobe.53018.kanji.text.050620
element * dchen.adobe.52162.52530.111219
element * dchen.adobe.pdftops.7.9.rel.060519

## FIT102185486(R)
## Covers: FIT102196587(J), FIT102196584(Beethoven)
## Modifies: trpc_jobm.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242,FIT102070235
## Obsoletes: None
element * dhananja.jmi.co.enable.pdf_vt.21_APR_2020

## FIT102029627(J)
## Covers: None
## Modifies: marker.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242
## Obsoletes: None
element * belinda.marker.FIT102029627.xpimage.fix.01_APR_2020

