## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
element * sagars.ADDVC11RuntimeBinaries.20_Aug_2020

## FIT102216526(R)
## Covers: FIT102258283(J), FIT102258286(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994,FIT101886458
## Obsoletes: FIT102032436
element * belinda.dlc.copland.image.smoothing.fix.02_JUL_2020

## FIT102075475(J)
## Covers: FIT102235525(R), FIT102235526(Liszt)
## Modifies: ACE_APPE30.dll, ACR.dll, ACRStd.dll, AdobePDFL_APPE30.dll, AdobeXMP_APPE30.dll, AGM_APPE30.dll, ARE_APPE30.dll, 
##           AXE16SharedExpat_APPE30.dll, AXE8SharedExpat_APPE30.dll, BIB_APPE30.dll, BIBUtils_APPE30.dll, CoolType_APPE30.dll, 
##           Graphics.dll, GraphicsObjects.dll, icucnv40.dll, icudt40.dll, icuin40.dll, icuuc40.dll, JP2AP30.dll, libiomp5md.dll, 
##           libmmd.dll, libmmdd.dll, TrappingPort.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: None
element * dchen.adobe.52833.53258.051820
element * dhananja.adobe.appe.catchup.20_SEP_18

## FIT102191597(R)
## Covers: None
## Modifies: eticket.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
## Note: This issue is reported while SP6 was installed. So, making pre-requisites till SP5 only.
element * rinagupt.FIT102191597.tkt.06May2020

## Fix compile error
element * amitkum.clcd.coplandextralogs.FIT101863503.10_30_2018

## FIT101886458(J)
## Covers: FIT102050389(R), FIT102050390(Liszt)
## Modifies: video.dll, dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: FIT102032436
element * imranm.copland.FIT101886458.port.staple.jam.fix.11_MAR_2019
element * victork.copland.22_JUL_19

## FIT102090097(Liszt)
## Covers: FIT102109013(R), FIT102109015(J)
## Modifies: pdl.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: None
element * davidy.ERAVELRD-425_ufst_extmem_cachepoolX10.21_FEB_2020

## FIT102032436(R)
## Covers: FIT102187627(J), FIT102187624(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: None
element * victork.copland.11_MAR_20

## FIT102020172(J)
## Covers: FIT102072073(R), FIT102072074(Liszt)
## Modifies: split2record.ps, vdp.ps, DriverOps, FieryOverride, FieryXJ
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: None
element * dhananja.copland.freeform.and.tray.alignment.fix.11_NOV_19

## FIT102036774(R)
## Covers: FIT102036876(Liszt), FIT102036882(J)
## Modifies: hrmib.dll, prtmib.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,SP6_FIT102027994
## Obsoletes: None
element * madhukeh.prt-hrmib.null.check.24_SEPT_19

## SP6_FIT102027994 
## Covers: None
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## List of defects
## FIT101706086, FIT101876964, FIT101796565, FIT101857288, FIT101850902, FIT101813241, FIT101852867, FIT101851332, FIT101833866, FIT101890578, FIT101937317, 
## FIT101920079, FIT101942350, FIT101968858, FIT101928580, FIT101925404, FIT102004236

## FIT101990629(J)
## Covers: FIT102065427(R), FIT102065428(Liszt)
## Modifies: kvf.sys, kvf.inf, kvf.cat
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,
## Obsoletes: None
element * amithkmr.Copland.KVFEPEATEvents.20190930
element * amithkmr.copland_EPEATEvents_Port_20190917
element * markfo.kvf.aegis.power_status.FIT101990629.25_SEP_2019
element * sayuria.F4.5.sha1.only.26_APR_17

## FIT102004236(J)
## Covers: FIT102041227(Liszt), FIT102041224(R)
## Modifies: trpc_jobm.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101928580,
## Obsoletes: None
element * davidwe.bf45.jmi.no.autoreset.imaging.options.20190731

## FIT101925404(J)
## Covers: FIT101927141(R), FIT101927137(Liszt)
## Modifies: ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIB_3020.dll, BIBUtils_3020.dll, CoolType_3020.dll, cpsi.dll, PDFToPS.dll, sp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101937317,FIT101928580
## Obsoletes: FIT101796565,FIT101968858
element * dchen.adobe.pdftops.7.9.rel.060519
element * dchen.make.f45.product.compatible.with.codevdlc.3020.040617
element * dchen.codev.update.copland.062019

## FIT101928580(R)
## Covers: FIT102019947(J), FIT102019946(Liszt), FIT101889674(R), FIT101898557(J), FIT101900653(J), FIT101957168(R), FIT101903830(J)
##         FIT101915938(J), FIT101936098(R), FIT101986632(J), FIT101986638(J), FIT101975908(Liszt), FIT102015795(J), FIT102032433(J) 
## Modifies: dlc.dll, pageman.dll, pdl.dll, ripdll.dl, scanlib.dll, sp.dll, trpc_jobm.dll, vdp_cache.dll, vfwrap.dll, cgihook.exe, chinook.exe
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288,FIT101850902
## Obsoletes: FIT101852867
## Note: We didn't mention FIT101968858 as the pre-requisite of FIT101928580 because FIT101968858 was still under EFI QA testing and Ricoh were
##       waiting for the fix. So, we are claiming the fix of FIT101968858 under FIT101925404 and making it obsolete.
element * victork.copland.24_JUN_19
element * victork.copland.29_APR_19 
element * victork.copland.04_FEB_19
element * victork.vfi.25_MAR_19
element * victork.copland.04_FEB_19
element * victork.vfwrap.09_JUL_18

## FIT101968858(J)
## Covers: FIT101973388(J), FIT101911083(R), FIT102020432(R), FIT102020433(Liszt)
## Modifies: ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIB_3020.dll, BIBUtils_3020.dll, CoolType_3020.dll, cpsi.dll, PDFToPS.dll, sp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101937317,
## Obsoletes: FIT101796565
element * dchen.codev.update.copland.062019
element * dchen.adobe.pdftops.7.9.rel.060519
element * dchen.make.f45.product.compatible.with.codevdlc.3020.040617

## FIT101994213(Liszt) - FR
## Covers: None 
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: FIT101852867,FIT101942350 
## CUSTOMER SPECIFIC
## element * yogeshb.liszt.FR.support.paper.size.30May19

## FIT101963270(R)
## Covers: None
## Modifies: TLS
## Prereqs: FIT101815771,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Osboletes: None
## https://confluence.efi.com/display/fieryneteng/Fiery+Security+Update+Dec+2017
## CUSTOMER SPECIFIC
## element * manjunat.disable.options.method.in.apache.25_MAR_2019
## element * manjunat.remove.static.ciphers.ssl.conf.09_MAY_2018

## FIT101978637(R)
## Covers: None
## Modifies: TLS, patch scripts
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101815771,
## Obsoletes: None
## CUSTOMER SPECIFIC
## https://confluence.efi.com/display/fieryneteng/Fiery+Security+Update+Dec+2017

## FIT101942350(J)
## Covers: FIT101979230(R), FIT101979228(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: FIT101852867
element * imranm.copland.FIT101942350.feed.dir.05_APR_2019

## FIT101862642(J) - ER
## Covers: None 
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: None
## element * imranm.copland.FIT101862642.pc.restore.fix.07_MAR_2018

## FIT101898557(J) - NG
## Covers: FIT101903830(J), FIT101900653(J), FIT101900650(J), FIT101957167(Liszt), FIT101957168(R) 
## Modifies: dlc.dll, vfwrap.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288,FIT101850902
## Obsoletes: FIT101852867 
## element * victork.vfi.25_MAR_19
## element * victork.copland.04_FEB_19
## element * victork.vfwrap.09_JUL_18

## FIT101920079(R)
## Covers: FIT101955663(Liszt)
## Modifies: FieryXJ
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: FIT101813241
element * jorge.Copland.FieryXJ.fix.custom.handling.14_FEB_19

## FIT101937317(J)
## Covers: FIT101953890(R), FIT101953889(Liszt)
## Modifies: ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIB_3020.dll, BIBUtils_3020.dll, CoolType_3020.dll, JP23020.dll, PDFToPS.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
element * dchen.pdftops7.9.upto.011519

## FIT101890578(J)
## Covers: FIT101944909(Liszt), FIT101944912(R)
## Modifies: pageman.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
element * shekarh.copland.pgm.beginset.non.editedjob.04_DEC_18

## FIT101901280	(J) - NG
## Covers: FIT101902243(R), FIT101902244(Liszt)
## Modifies: flamingo.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: None
## RICOH doesn't need this fix. Please refer JIRA comments.
## element * davidl.colorwise.multi.force.white.to.white.in.gray.lookup.20140304

## FIT101876964(R)
## Covers: FIT101886139(J), FIT101886142(Liszt)
## Modifies: Multipass, action.override.json
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
## Launch Multipass using browser instead of QTwrapper, minify the js files and use them in the patch.
## Use https://javascript-minifier.com to minify the js code, just do copy paste and generate the minified code online.
element * vasub.copland.FIT101876964.Update.MultipassWhite.App.with.Agali.v4.20Aug2018

## FIT101851332(J)
## Covers: FIT101886740(R), FIT101886741(Liszt), FIT101903067(Liszt),FIT101925453(J),FIT101925456(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: None
element * tinhl.fact.copland.FIT101851332.remove_staple_punch_chk_for_originLeadEdge.01_Aug_18

## FIT101852867(J)
## Covers: FIT101875235(Liszt), FIT101875236(R)
## Modifies: dlc.dll
## Prereqs:  FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288,FIT101850902
## Obsoletes: None
element * belinda.dlc.copland.rot.image.fix.10_JUL_2018

## FIT101833866(J)
## Covers: FIT101863610(Liszt), FIT101863616(R)
## Modifies: FieryInstallSupport64.dll, OS Registry
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
## Script to update FieryInstallSupport64.dll

## FIT101813241(R) - REDO
## Covers: FIT101821499(Liszt), FIT101821498(J)
## Modifies: FieryXJ
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
element * jorge.Copland.FieryXJ.fix.convert.pg.size.if.doc.has.no.explicit.pg.size.28_FEB_18

## FIT101850902(J)
## Covers: FIT101870394(Liszt), FIT101870393(R)
## Modifies: dlc.dll, alib.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101857288
## Obsoletes: None
element * victork.dlc.02_FEB_16
element * victork.dlc.berns.07_JUN_17
element * victork.bernstein.13_JUN_18

## FIT101815771
## Covers : Copland1.0R/J, Liszt1.0R, Bernstein1.0R/J, Ravel1.0R, Sinatra2.0R/J
## Bernstein v1.1 R/J,Liszt1.1 R,Ravel v1.1 R,Copland R/J v1.1 .
## Modules :
## Apache  2.2.31 to 2.2.34
## OpenSSL-Apache/PrintMeConnect	1.0.2j	to 1.0.2n
## OpenSSL-System Update/Efislp/Netsnmp and other Fiery modules	0.9.8zh	to 0.9.8zh
## PHP	5.6.27	to 5.6.33
## Samba   4.4.6 to 4.7.3

element * yogeshb.port.f4.5.manjunat.block.unused.ports.24_JAN_2018 
element * manjunat.update.dec.2017.outputd.tar.for.f45.win.18_APR_2018
element * thejasr.flame45.securityFixes.checkin.09_APR_18
element * manjunat.fix.secure.headers.apache.f45.02_APR_2018
#Remving this label has OpenSSL required for Apache is already included as part of the tar bundle.
#element * M_sumikuma.vcc9_openssl_64bit_1.0.2n.12_FEB_18
#element * M_sumikuma.vcc9_openssl_32bit_1.0.2n.12_FEB_18
element * sumikuma.outputd_for_f4.5_and_below.12_FEB_18
element  * sumikuma.outputd_for_win_f5_and_below.12_FEB_18
element * manjunat.secure.header.fix.ssl.conf.xerox.25_JAN_2018
element * manjunat.fix.secure.header.in.apache.f5.25_JAN_2018
element * manjunat.block.unused.ports.24_JAN_2018
element * manjunat.enable.smb.srvr.signing.f45.24_JAN_2018
element * madhukeh.wsd.gSoap.vulnerability.fix.linux.12_DEC_17
element * gurudatm.samba4_7_3_Deb4_update.08_DEC_2017
element * madhukeh.wsd.gSoap.vulnerability.fix.08_DEC_17
element * sumikuma.update_php_for_lin_and_httpd_for_win.rajesh_request.20_SEP_2017
element * thejasr.ofaFiery.xbisBased.securityFix.17_AUG_2017

## FIT101857288(J) - Composite Patch
## Covers: None
## Modifies: dlc.dll, factsvrhlp.dll, pdl.dll, video.1.cfg, video.dll, clear.tt, white.tt
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
## Patches Included:
## FIT101813066, FIT101712018, FIT101806172, FIT101779815, FIT101820490, FIT101651303, FIT101844832, FIT101738595

## FIT101738595(J)
## Covers: FIT101799593(J)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486,FIT101806172
## Osboletes: FIT101813066,FIT101712018
element * yogeshb.copland.pc_sync_fierytoengine.23May18
element * yogeshb.pc.handling.funcrestrictionerror.FIT101738595.30april18

## FIT101796565(J)
## Covers: FIT101852311(Liszt), FIT101852310(R)
## Modifies: sp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,SP5_FIT101792486
## Obsoletes: None
element * victork.copland.28_FEB_18 

## FIT101844832(R)
## Covers: FIT101859904(Liszt)
## Modifies: pdl.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224,FIT101781137,
## Obsoletes: None
element * davidy.Copland_pcl5_builtin_not_TT.08_MAY_2018

## FIT101792486(R) - SP5 
## Covers: None
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101654798
## Patches Included:
## FIT101716513,FIT101741090,FIT101739747,FIT101728135,FIT101748836,FIT101755240,FIT101744635,FIT101742705,FIT101709847,FIT101722224
## FIT101760522,FIT101753561,FIT101752416,FIT101739744,FIT101781601,FIT101779814,FIT101784817,FIT101776765,FIT101581402,FIT101781137
## FIT101773234,FIT101785878,FIT101785847,FIT101848487

## FIT101848487(R)
## Covers: None
## Modifies: dlc.dll,vfwrap.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224,FIT101760522
## Obsoletes: FIT101781601,FIT101820490
